"Station Name","WHITE ROCK CAMPBELL SCIENTIFIC"
"Province","BRITISH COLUMBIA"
"Latitude","49.02"
"Longitude","-122.78"
"Elevation","13.00"
"Climate Identifier","1108910"
"WMO Identifier","71785"
"TC Identifier","WWK"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2014-01-01","2014","01","01","","8.4","","3.8","","6.1","","11.9","","0.0","","","M","","M","","M","","","","","<31",""
"2014-01-02","2014","01","02","","8.5","","6.0","","7.3","","10.7","","0.0","","","M","","M","24.2","","","","16","","33",""
"2014-01-03","2014","01","03","","8.4","","1.2","","4.8","","13.2","","0.0","","","M","","M","","M","","","25","","33",""
"2014-01-04","2014","01","04","","7.3","","-0.5","","3.4","","14.6","","0.0","","","M","","M","","M","","","","","<31",""
"2014-01-05","2014","01","05","","6.5","","-2.1","","2.2","","15.8","","0.0","","","M","","M","","M","","","","","<31",""
"2014-01-06","2014","01","06","","5.4","","-2.4","","1.5","","16.5","","0.0","","","M","","M","","M","","","","","<31",""
"2014-01-07","2014","01","07","","6.2","","2.6","","4.4","","13.6","","0.0","","","M","","M","","M","","","","","<31",""
"2014-01-08","2014","01","08","","9.3","","5.8","","7.6","","10.4","","0.0","","","M","","M","","M","","","","","<31",""
"2014-01-09","2014","01","09","","8.5","","4.8","","6.7","","11.3","","0.0","","","M","","M","7.2","","","","16","","35",""
"2014-01-10","2014","01","10","","9.4","","5.9","","7.7","","10.3","","0.0","","","M","","M","13.6","","","","","","<31",""
"2014-01-11","2014","01","11","","10.5","","5.8","","8.2","","9.8","","0.0","","","M","","M","28.8","","","","14","","56",""
"2014-01-12","2014","01","12","","9.9","","4.7","","7.3","","10.7","","0.0","","","M","","M","7.2","","","","","","<31",""
"2014-01-13","2014","01","13","","10.8","","8.8","","9.8","","8.2","","0.0","","","M","","M","0.0","","","","20","","33",""
"2014-01-14","2014","01","14","","10.5","","7.5","","9.0","","9.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-15","2014","01","15","","10.2","","3.9","","7.1","","10.9","","0.0","","","M","","M","","M","","","","","<31",""
"2014-01-16","2014","01","16","","8.2","","0.7","","4.5","","13.5","","0.0","","","M","","M","","M","","","","","<31",""
"2014-01-17","2014","01","17","","6.5","","2.5","","4.5","","13.5","","0.0","","","M","","M","","M","","","","","<31",""
"2014-01-18","2014","01","18","","6.6","","0.8","","3.7","","14.3","","0.0","","","M","","M","","M","","","","","<31",""
"2014-01-19","2014","01","19","","8.0","","4.0","","6.0","","12.0","","0.0","","","M","","M","","M","","","","","<31",""
"2014-01-20","2014","01","20","","8.3","","1.8","","5.1","","12.9","","0.0","","","M","","M","","M","","","","","<31",""
"2014-01-21","2014","01","21","","8.0","","-0.4","","3.8","","14.2","","0.0","","","M","","M","","M","","","","","<31",""
"2014-01-22","2014","01","22","","9.0","","2.1","","5.6","","12.4","","0.0","","","M","","M","","M","","","","","<31",""
"2014-01-23","2014","01","23","","9.3","","-1.0","","4.2","","13.8","","0.0","","","M","","M","","M","","","","","<31",""
"2014-01-24","2014","01","24","","7.6","","-0.3","","3.7","","14.3","","0.0","","","M","","M","","M","","","","","<31",""
"2014-01-25","2014","01","25","","10.2","","0.8","","5.5","","12.5","","0.0","","","M","","M","","M","","","","","<31",""
